drug1_name,drug2_name
1764,1740
1645,1745
1719,1102
933,514
42,204
1307,869
1241,1335
163,1555
1640,1743
1337,1556
469,474
177,1587
1005,137
253,1510
569,388
68,4
819,429
1760,1229
1712,1136
1448,1541
1818,55
1425,6
1167,836
1191,493
1510,717
176,582
1510,1006
1222,901
1502,1521
1162,475
896,652
165,1551
1503,247
1152,858
93,121
176,350
214,1455
791,7
238,1299
580,732
1053,1426
1015,451
163,1710
1818,824
377,851
1812,468
1591,477
879,1103
1185,1799
1776,1848
773,685
1528,1737
84,1229
342,282
933,776
163,1045
1840,1607
1761,532
377,1174
37,902
1415,1556
17,878
1361,741
819,658
875,959
723,756
961,1538
1370,915
1212,1136
766,1665
904,870
502,765
398,439
1819,904
1189,1453
1432,1413
1780,837
755,904
496,1786
828,763
647,809
644,333
463,1776
1571,1086
56,1562
356,399
497,1455
1051,1311
1351,178
974,1477
1062,494
1148,129
757,1478
267,562
1445,123
388,717
1550,1565
558,265
489,545
878,824
1152,539
1115,2
1307,628
219,1600
350,1054
743,1478
1042,1034
116,1396
84,836
540,746
204,233
115,126
1189,439
507,1186
417,1637
1048,1029
1312,1301
1186,494
1451,1027
1542,1299
1511,826
1716,194
820,1557
238,1291
589,1838
1744,853
8,1372
513,240
55,1062
487,881
211,1016
42,609
796,1715
327,697
508,1249
1201,837
579,1764
1478,1249
1812,1264
1586,105
588,176
1819,674
1698,2
1738,828
925,65
1556,1542
1725,545
1490,959
1806,51
1818,1336
1818,922
780,528
1091,1481
1373,233
1127,564
1098,158
85,1833
1217,1382
1247,261
256,656
1166,630
1080,1403
487,940
75,915
996,1705
755,1472
1762,1584
54,794
1747,1377
1201,652
1253,1714
1271,233
342,832
1456,570
1863,1513
1083,1416
1849,1351
1007,1445
1692,471
1778,353
734,1045
466,268
636,257
815,1251
674,214
1007,918
163,1740
815,12
507,1336
1236,1308
1342,1382
820,118
1489,418
1354,120
1083,1554
80,381
1703,510
1461,1136
855,126
633,1224
1854,600
1535,1761
229,1204
1223,1341
1281,671
1090,1277
1640,844
388,922
450,1046
1477,1491
177,440
1048,661
1315,1852
1511,1773
727,1528
248,1740
41,553
1490,1022
584,1646
907,1666
85,1721
385,1062
1731,105
1601,109
1472,1825
1548,1247
95,121
412,992
1136,662
67,90
69,677
1692,1632
96,606
154,694
1676,959
771,1388
1849,595
329,466
1084,908
1210,564
390,1300
558,1514
913,721
1697,1862
89,486
912,1830
974,898
1101,126
1497,1436
1427,697
879,1050
640,1264
192,1140
632,118
1533,76
1569,189
616,679
1746,1391
414,567
933,553
186,1159
1427,103
994,432
746,438
1281,1082
1272,1695
1289,430
204,1336
1097,990
1091,661
1071,1208
239,1471
186,1511
534,114
902,558
558,1092
413,1866
1493,1570
1123,1696
484,68
54,1735
1162,803
892,614
149,840
1307,7
495,168
206,1731
80,1522
1440,922
37,356
169,711
161,896
898,751
1160,1789
1511,1524
1667,350
1307,2
1778,1435
900,1477
1554,607
205,1029
748,1550
541,581
327,1745
1361,1541
1369,1595
593,84
1472,1824
776,1170
327,1419
1510,762
89,494
1075,1303
220,651
1569,130
236,780
1318,625
409,446
234,1035
1428,274
1819,1742
1849,85
154,1035
463,848
1005,570
395,628
149,1001
1645,78
488,718
1167,1840
1257,1335
186,790
686,1168
1071,1025
497,375
189,216
1071,209
1007,1550
924,105
1556,1140
1629,129
1440,214
542,1515
823,1371
1234,30
1534,1081
1003,1754
1558,870
145,659
1674,667
1419,587
737,646
1428,1272
1162,126
1042,52
385,780
1629,640
1049,198
244,1082
661,1503
11,924
237,913
1763,788
1092,1054
773,1045
1478,1551
1750,851
1630,826
478,1796
1631,745
238,1347
743,1031
1162,78
845,575
1569,579
1133,790
198,68
409,771
1521,567
1422,1349
443,633
987,617
608,1849
770,1839
1821,1712
543,1291
1028,1656
214,662
1775,1198
1490,917
602,960
743,1344
755,922
1153,1431
165,704
406,1583
756,1290
1167,1804
1247,747
204,1635
1797,993
1199,226
1459,1228
671,924
1792,1045
346,530
1317,858
534,1779
847,720
276,382
392,258
1502,1819
342,1072
878,328
1256,1005
1341,1277
878,1342
1415,923
1005,558
1743,1506
1032,740
1336,374
825,1370
870,1012
5,651
1818,687
1734,898
616,1348
1037,1145
574,1022
1007,1833
149,1741
390,1558
748,220
97,18
1761,1517
1818,232
1144,1054
357,1565
189,1519
1241,580
1475,695
12,732
1384,1570
1734,1033
1090,1430
763,1567
1486,925
679,653
891,587
385,1551
1177,762
390,712
1006,1737
741,327
1799,1009
1719,126
1725,1850
1053,843
943,430
1185,862
210,1330
1195,148
760,1846
1499,795
712,1689
1122,486
1764,21
1665,654
1117,1730
65,1389
1284,1814
1115,495
849,1154
1567,1311
948,1027
1144,1840
42,1453
492,208
1107,129
1525,754
1128,749
1160,780
1253,267
1635,270
591,554
1135,650
421,486
1351,1283
588,1217
1216,118
1549,230
1639,1663
445,1090
1490,1423
285,279
1701,221
692,1689
978,208
1646,1184
1199,775
1818,1545
925,965
135,740
1746,997
1098,711
1062,751
1806,1725
1199,567
687,247
464,332
780,257
67,926
1438,870
1867,735
1353,1382
1565,1541
1736,970
1797,570
1797,1302
56,1737
1144,1748
1699,1455
1767,1002
77,1560
1510,1191
610,1680
1382,1249
1810,451
595,1792
1566,1536
588,1067
210,1853
406,732
971,105
525,354
1808,1780
791,1191
745,1649
734,926
645,406
658,826
1626,191
1719,1630
1422,1711
703,633
1209,1570
145,7
192,105
212,1541
1424,610
901,1225
163,1492
682,845
522,1159
1684,118
67,332
1317,1795
1433,300
1008,986
406,495
227,1328
1702,1867
1741,1866
757,1848
373,436
664,1538
1050,896
1318,817
603,1754
1750,1436
1448,690
1702,1788
1822,964
1133,674
1353,596
978,583
542,1746
1537,869
735,686
221,918
1569,192
187,1289
1337,768
1262,1765
1114,1416
302,1026
1175,240
292,1308
1058,1187
1144,817
390,1284
1553,1640
241,686
145,1284
1806,1151
70,685
1445,1115
430,924
1029,501
570,21
879,1759
250,1538
1469,1842
443,1587
221,1355
226,118
1759,1271
1325,1550
583,587
691,872
1445,1284
411,864
1428,923
421,698
1169,1197
1496,543
591,393
145,386
478,292
1321,1419
694,965
534,1009
647,902
429,1308
162,896
89,828
1044,438
276,1289
1180,800
871,1171
580,704
1764,410
42,213
438,1262
135,1776
1370,858
1095,388
1628,1214
1854,1764
743,619
728,1634
901,1016
1185,1374
1510,1425
901,911
1353,704
429,1562
1540,1816
519,523
1207,262
1461,108
585,1740
457,51
120,1375
56,871
406,1455
346,1347
1840,649
579,632
736,1109
660,670
1300,1392
169,611
1236,1515
54,974
1130,960
1250,82
1090,1291
388,458
1216,1347
779,686
1064,686
1478,553
1523,412
1446,171
17,143
460,832
1819,1211
923,451
1613,803
878,199
1533,55
677,1074
1504,1572
1738,1459
1160,1449
97,1325
1153,679
1354,1373
621,109
1818,1247
1808,18
560,1554
1640,1666
1446,1299
1134,1177
879,1256
1664,332
390,1349
1248,1703
776,1259
149,292
540,404
1849,1512
649,770
815,1825
210,1415
239,825
1140,1422
1595,1211
1115,1816
1503,655
1736,674
1533,451
487,1358
1460,439
591,1143
1556,1765
560,1613
340,1471
516,686
1716,849
1734,406
1296,951
1181,464
1248,1520
1321,1768
1645,924
1818,1185
770,15
1451,113
1613,1479
1319,269
1252,531
694,1572
488,8
76,464
392,126
417,1336
977,1264
1052,1471
949,1642
1860,258
1160,948
703,39
70,221
638,1659
1467,754
276,1450
110,809
1490,53
221,662
17,1290
1031,350
356,1122
218,332
17,1165
1510,1392
756,1251
603,1854
1399,1541
116,1092
1547,1249
1406,836
1582,52
742,869
77,574
487,212
1307,354
80,1148
431,914
450,30
1620,1335
1219,1222
1243,261
1558,687
748,844
1461,226
993,5
963,1328
1788,747
768,392
77,1713
1153,1780
880,163
270,839
1090,1035
1535,618
1533,1736
381,782
1818,1016
1248,1392
443,1730
1478,1264
165,1742
1032,396
727,540
1160,212
1747,1355
77,864
354,1583
1107,1183
145,754
757,41
1662,587
373,219
670,90
1089,1167
1613,860
786,135
1565,751
1475,44
1034,634
1635,633
214,1237
1451,1014
7,431
1859,1838
1221,1530
786,1240
1193,1053
1115,532
1236,719
1512,1842
1490,534
216,911
1119,717
999,1281
1550,1728
1162,352
346,1015
1128,1004
1170,1309
1735,1253
1684,418
347,804
191,1092
1089,755
1534,1762
1556,770
1462,915
242,1335
923,208
1415,96
848,221
198,685
543,645
1373,1512
1572,1196
1511,1392
1160,1441
235,179
1249,1815
933,1296
445,1649
1141,82
744,1429
63,1472
276,426
537,1382
80,875
849,1347
743,486
632,1409
421,1327
390,448
503,664
1347,1773
622,126
1174,1208
1191,614
55,1285
7,1033
216,1042
595,1373
939,836
1557,1450
340,406
1373,1315
1493,1629
1090,1591
645,219
1573,1244
1197,1712
1663,2
579,704
595,918
1573,1530
1347,209
132,1012
288,1446
1553,772
588,388
1467,1742
1513,1773
340,1366
1665,772
1780,719
231,1146
385,1029
393,771
1818,567
1397,316
973,386
1557,1239
1076,1128
1026,1582
679,753
59,1582
0,980
1815,896
516,1006
1174,379
1556,1364
384,862
1456,933
1333,687
1098,629
116,1386
843,1403
1590,1731
1667,730
1818,168
847,1685
815,1431
1829,1148
1630,1680
417,543
165,1096
1080,84
749,129
743,1745
1818,495
381,521
738,363
819,659
815,131
608,128
1038,439
739,1115
1406,1787
1513,406
1812,1277
1057,446
912,1692
830,240
757,679
1251,1389
1849,1053
363,1429
1752,1725
1013,426
4,1567
1212,1680
1671,432
804,1555
1337,1335
1445,1538
1569,1705
1193,1302
1004,1686
1361,1650
763,545
519,1169
1443,609
1565,830
292,44
912,1697
716,1249
540,465
340,1351
274,686
580,1422
183,997
740,178
425,1406
584,1632
1859,335
1729,1335
1590,1572
674,2
540,1803
1162,747
875,907
978,1567
637,1205
997,1798
1241,354
145,764
970,451
1806,2
820,686
836,1867
925,538
1778,658
815,1555
1714,654
892,1074
554,1699
1166,797
248,779
1174,1306
999,686
288,964
234,538
1758,1101
1314,181
1323,862
1277,109
382,1247
417,79
243,735
588,569
1427,1208
634,44
616,410
1341,354
1703,406
660,771
826,1030
554,8
160,650
1521,672
1440,236
880,1306
1084,844
621,103
1479,1026
1045,1501
7,1560
647,275
907,1554
1000,1336
409,1375
1008,1062
1218,601
1008,1486
358,654
108,539
388,65
1439,1451
513,645
292,43
579,1180
107,1125
584,1128
1667,1052
645,1211
1287,942
1278,446
1767,233
900,1710
727,53
1113,1403
540,1072
1148,453
1005,1188
588,825
90,231
50,119
192,723
1191,121
1640,198
828,1356
1446,214
1325,806
1266,656
700,1735
1831,858
1158,1024
340,836
1554,466
333,1024
129,1560
1606,913
564,164
346,878
116,418
1281,79
1499,913
1033,1102
1755,32
487,1296
1792,1024
1119,1014
187,1697
586,450
1321,867
796,1212
440,1081
25,1098
228,185
1111,108
508,1070
499,1092
1692,451
586,1081
1137,1535
1524,1308
808,1054
1074,1546
1193,138
1248,125
855,781
1044,962
1758,1842
719,877
1369,1333
1853,1735
1094,1004
1031,485
336,1663
1118,762
1486,1136
154,1851
712,214
1709,1637
825,1217
487,920
1513,1413
1134,1253
879,211
939,974
1428,1291
1454,771
684,1529
340,586
1697,1131
1676,1824
232,68
448,208
1424,1122
290,793
1836,450
1510,1180
1047,915
603,103
461,1806
634,1492
746,992
620,743
357,1072
1762,471
705,1225
327,550
1602,1074
718,246
1851,824
629,1515
437,698
926,4
1804,657
660,508
526,997
347,898
1767,30
1489,506
1156,1166
80,673
1167,911
1469,1198
574,1347
443,571
1673,24
1523,667
1738,1764
485,730
186,109
461,451
1256,1015
375,1349
1630,1132
1758,1448
602,1377
145,695
1050,1512
1199,1816
1428,1261
402,764
1446,637
746,1492
521,86
1591,1689
543,1865
567,1824
644,158
685,762
1148,1688
1151,1420
1385,21
1558,1389
644,625
348,158
1436,780
1696,432
703,1397
1665,922
1185,667
567,1296
558,908
603,31
867,1843
1128,832
600,1476
327,1642
1281,1083
1315,9
1681,772
1595,722
53,1680
177,5
1122,1740
803,1685
1806,650
1631,959
996,1453
352,375
1479,1714
1050,645
1297,1688
478,183
1280,553
1427,1150
379,474
1072,59
1005,1514
1391,606
1703,1721
1646,1204
488,923
1077,898
1421,471
292,1519
1569,1118
1808,737
1551,1191
542,51
1160,1530
621,1728
1425,58
857,332
1371,1204
1767,553
1119,1374
352,171
1341,1189
397,1015
229,418
131,1439
695,262
845,1665
529,1688
89,588
1103,409
131,540
1193,494
589,635
478,140
1479,1332
1703,1382
1755,1690
896,1787
589,1754
250,821
637,1732
390,1136
270,1015
819,18
844,1387
1565,1209
1224,934
282,1012
584,1471
282,735
1134,993
526,1166
211,1373
1248,233
276,412
114,1656
1207,1001
1695,1081
1361,1284
1105,1764
1591,392
1806,1133
1005,1214
1748,785
464,1810
1216,745
1706,609
187,827
275,960
1533,485
1240,1453
1361,523
540,235
996,260
965,1765
1517,904
1750,494
877,1396
1109,747
1629,612
772,439
503,543
1037,1413
163,1170
978,601
1128,221
635,1600
1344,1437
1318,1311
1193,1499
660,649
1672,128
408,924
346,183
587,140
1676,827
855,1816
1318,575
588,746
352,96
790,1680
1534,1148
408,84
764,1867
1477,429
29,1347
1723,1240
1461,31
1472,765
25,231
221,392
1806,1273
1037,828
53,78
438,830
390,234
1284,649
1101,1309
1547,1530
131,1443
1005,869
878,925
667,388
540,1293
970,471
1047,836
580,1453
631,533
553,126
749,1237
1754,1839
478,337
542,50
1440,580
1191,105
1729,795
317,732
1573,1432
866,533
802,1416
1151,614
907,208
770,1796
849,949
746,1567
395,451
1699,1232
481,58
1466,466
1719,590
738,105
598,1425
743,961
1621,121
1729,986
323,1397
891,327
1763,1486
149,857
1223,965
1031,343
1199,1165
266,1357
1348,1570
1213,214
467,478
892,1003
1337,1789
912,1686
1472,606
540,503
897,418
1321,1530
591,468
1361,1321
1747,417
1080,1012
770,1417
996,1127
1663,1404
1347,1842
1008,964
1719,332
719,126
1534,788
819,534
756,652
600,1846
1165,530
872,1540
636,584
1037,633
1218,241
1424,1695
757,287
659,1392
129,637
705,1083
1153,1185
1722,717
411,1866
529,934
445,1319
1056,235
1538,1375
1750,1814
1528,1013
1047,872
752,1013
210,105
1818,282
1557,1758
760,1686
1758,1133
777,1197
18,459
516,1503
41,510
210,654
695,1315
1697,618
1049,1745
1127,1743
1141,1170
542,827
1093,1558
1697,1432
390,1532
1697,51
1684,1148
414,665
673,214
600,1317
417,84
633,178
1755,494
1783,1154
1840,1471
1281,1385
390,516
556,933
408,437
1248,1838
647,1819
1145,1271
1013,651
825,664
925,1820
163,274
1118,1212
1864,1816
879,1679
1035,219
631,1529
336,647
1490,1840
290,6
55,1155
512,1077
603,215
443,367
1359,1243
488,1587
1432,1640
155,1575
417,1016
1064,1240
1248,1092
534,1555
1535,1185
787,717
120,1706
677,203
1550,1595
25,1797
644,1
165,263
1216,418
244,649
89,444
554,125
608,723
1321,785
962,553
1153,208
216,633
82,1541
600,1680
650,892
1676,1435
1199,1815
1113,1595
1209,1784
959,227
670,896
1341,266
633,109
644,567
1725,1749
18,1425
768,1549
1587,1600
107,1570
1748,1634
1071,7
949,995
1748,1264
390,628
1174,1159
1511,76
1201,634
1744,1349
1551,925
765,66
232,108
1596,425
370,363
1144,1790
1490,978
8,1231
941,447
1854,386
1148,695
1538,897
1475,686
1233,1675
92,1663
291,1014
445,236
1141,632
745,1587
1165,388
1512,1634
1472,1143
401,871
1667,1472
743,384
288,1649
1223,1595
109,550
768,1009
965,1649
1212,1546
589,1515
1696,1584
127,451
660,676
1246,1816
1319,1515
347,1550
1844,482
927,949
1828,105
210,164
694,897
1692,435
1241,513
1426,655
568,257
508,671
438,235
466,1422
1620,1146
1755,465
1853,1680
414,1714
275,1448
425,465
1048,850
1281,673
722,960
487,1397
666,999
54,1095
1351,1406
1152,1382
609,1251
107,265
1726,466
1050,1748
634,1681
1761,1026
622,1349
1768,1580
1318,1198
165,1460
1331,1303
645,363
860,1013
978,659
18,1714
1206,913
633,466
743,513
12,1523
429,208
1748,1663
878,466
1737,1397
848,843
1806,745
1344,1748
1321,1232
1758,1640
1478,554
1778,1188
390,1812
752,1392
1831,828
130,830
736,15
1016,858
1083,488
87,1328
248,542
878,252
1841,1074
292,1439
766,388
1563,146
679,363
1007,609
848,36
1863,1062
1234,646
1053,1254
1565,655
1603,262
1399,247
825,1851
513,1863
1776,842
1191,1723
1042,1385
1202,1600
1241,79
1738,104
1333,363
1808,962
795,1308
236,764
801,372
165,1565
1703,1742
738,1638
1678,1201
875,1102
664,31
342,1565
554,1587
1471,1382
952,1027
503,1034
1374,1541
591,774
637,1576
1471,867
1037,386
1533,848
939,171
703,892
685,1737
1750,896
1831,450
644,1534
872,292
961,1211
1118,1301
588,240
169,21
1667,1744
1389,1416
1764,1096
1780,764
274,898
375,1763
29,915
1829,1012
221,881
594,1171
1370,464
1207,1291
1867,1711
1140,1095
1092,678
727,1453
446,164
777,763
1633,1659
4,1737
1667,1735
1139,1035
638,450
1854,756
1080,1526
1307,18
828,129
399,1025
411,1686
1496,224
131,1216
1550,51
1701,1447
1174,272
855,161
1396,960
1188,675
471,601
1699,830
1282,645
1160,1280
57,1529
1697,4
1106,836
1729,1780
335,836
1341,1454
353,1188
10,1136
1162,17
924,676
1031,1765
875,776
1629,1332
1562,826
1211,1740
388,1649
211,1803
1218,823
1716,1331
1697,1530
1600,1196
1151,103
1153,126
691,1541
80,1248
420,1311
1122,1706
1223,878
1523,1665
1173,1211
542,1354
1446,1247
1490,87
82,1105
638,1143
1082,1659
1390,651
374,1151
1307,1550
1037,1266
1521,451
485,924
1714,1543
770,858
1703,52
25,1323
248,333
721,240
1829,487
1816,1641
388,193
1750,1537
755,1375
388,1841
632,1407
904,866
210,1673
871,1459
217,1355
149,1148
1120,1743
1557,1542
824,1403
892,1565
1747,1674
187,42
80,121
1111,1640
350,466
56,1409
904,858
777,1374
758,1369
1475,78
1433,212
1680,680
875,9
1831,486
629,1795
743,1765
620,1105
1702,903
1742,1663
905,627
1128,168
1321,1062
879,15
1762,1854
1250,42
1102,1710
1300,1620
591,104
1128,1153
1620,430
1223,1591
534,1833
400,648
1771,970
670,1209
1197,697
522,103
82,1216
381,109
670,735
1336,1541
1319,488
603,674
1144,352
1572,44
670,1291
1357,1253
443,1045
898,1375
445,79
382,1652
1726,1754
849,1241
471,1570
393,1272
1780,183
806,1756
1139,1565
963,770
610,611
211,770
1804,4
487,853
1098,1384
1859,674
347,674
1533,108
1564,1649
1706,575
978,774
1681,1519
985,803
443,41
1587,1296
1487,1409
99,1310
478,1004
234,1097
985,51
18,739
411,1714
388,195
1007,1531
155,274
87,1454
1808,1745
1199,169
255,371
980,1392
34,425
1673,352
1547,432
70,1174
254,626
1554,804
670,1198
1725,450
904,756
1160,649
183,44
1487,118
1157,208
87,1492
370,862
290,1592
1848,1296
1406,1405
690,582
560,763
1053,491
1804,7
916,1530
390,66
803,1291
358,1432
1554,1564
1461,1431
1676,431
1090,1765
1523,539
1280,915
845,1842
1822,1125
1859,248
1535,1183
943,105
1072,1299
1735,732
87,51
926,1501
1139,635
1072,1143
1818,332
1806,1749
913,659
189,1315
1430,730
951,914
785,609
29,1512
1385,848
1450,959
966,732
1697,1236
1160,1666
1645,432
1583,1349
497,1422
248,1406
352,1734
357,54
228,1060
534,1113
583,1334
978,87
1645,1209
1469,1760
507,420
1828,954
1429,105
45,533
1852,1459
777,234
575,1168
684,1347
478,1022
684,425
1321,130
777,1647
92,1530
366,1074
171,350
978,939
1767,1095
1440,1319
584,1768
519,1406
1755,661
872,908
638,9
1819,366
282,971
1667,282
454,487
445,1277
542,366
1354,158
1709,1328
1098,1677
1279,674
1432,676
566,1678
1098,841
1254,1578
1639,78
290,1426
1169,55
226,1511
1863,431
1768,749
1755,1448
796,1009
1271,1541
236,603
459,1100
1272,664
1760,1639
186,638
388,531
543,179
463,498
408,779
898,245
77,531
1640,867
97,161
457,538
1415,755
1729,963
1202,513
129,1723
1290,1685
1517,155
510,971
1565,1538
117,926
