drug1_name,drug2_name
1336,1448
1840,438
1006,966
1697,915
1828,1005
1666,1322
1768,1062
795,587
1294,258
640,1012
1045,762
519,1745
1521,1335
1008,1092
1216,348
633,1315
232,513
445,506
540,688
705,15
1067,1438
18,451
1557,960
1177,949
1536,229
411,332
1257,451
540,523
211,212
441,1138
580,997
418,453
1246,980
1791,1385
1475,1680
1752,1552
1716,1543
1492,1541
863,1674
1487,1666
1123,1307
165,1045
542,872
1631,855
1537,1016
238,1701
1361,1226
438,1699
1357,1546
997,826
542,764
650,1714
1282,911
1272,350
1694,1541
82,1432
1536,399
1607,1454
1725,897
1128,1044
1692,134
1613,1219
1511,1013
702,1163
414,474
1797,1364
1537,1209
1064,1349
994,1013
1307,500
1454,756
1703,854
1613,1695
377,580
494,1659
1252,36
1840,779
1406,1795
1692,257
291,582
608,1631
821,1812
579,898
1347,589
1361,212
149,17
421,1743
1762,1680
1537,915
1425,1009
1703,49
1486,1012
438,1864
506,1125
1188,898
1558,1554
1300,1198
915,1239
645,986
1167,7
845,1349
5,740
570,1565
540,486
205,1214
97,1171
155,159
187,1600
608,817
540,450
912,1828
11,1584
459,1283
1175,125
1111,1331
907,1298
1684,1301
1818,128
746,1060
987,901
395,1252
234,1472
966,49
591,628
1464,1257
1602,17
1792,1208
1445,770
722,1578
711,975
163,486
1709,438
358,232
584,1793
1420,1754
421,1404
1498,924
804,614
1007,867
37,1386
801,191
1347,268
1250,178
849,1438
547,1537
354,1136
352,1758
1761,1536
1307,31
1479,1620
89,1143
1148,1795
1534,913
1105,198
1569,1515
1053,1799
638,1729
1797,208
904,992
165,1496
1512,604
1206,658
1213,661
620,1349
743,694
1330,382
650,694
1188,803
1422,690
566,567
239,338
1758,1565
1667,997
743,1241
1797,1754
1448,992
794,685
1863,925
978,233
988,1127
1247,1515
1256,679
949,501
54,1649
1620,966
987,830
1355,1171
311,1730
979,230
471,51
346,601
1189,1519
1005,777
1534,121
41,897
588,730
460,1359
647,777
130,204
757,962
421,1565
422,1787
640,896
1768,1454
776,801
248,413
1103,904
1473,1392
566,1758
666,118
412,1432
727,1852
1745,625
736,1528
1438,1689
1674,600
1472,1209
1000,1321
1534,486
1252,44
879,1637
1758,1389
1548,1570
757,149
1554,1728
408,1567
1818,1481
352,593
67,685
529,77
776,774
1303,1576
1207,1347
628,1136
1256,949
747,653
1071,1177
1613,924
234,770
579,8
1177,410
3,1426
346,1061
1282,214
1052,1446
226,1567
1084,1170
1712,493
506,1027
461,896
408,1240
1333,1503
824,1690
1689,1251
682,660
1029,1549
1744,1291
1471,495
591,678
621,731
965,207
1071,589
1640,1663
923,1012
1050,1217
1071,628
1202,464
1809,135
1097,119
703,501
1052,1706
1859,513
1791,711
1370,471
1673,1638
1219,830
329,1665
516,155
1666,487
208,1817
1471,1583
912,845
554,1016
437,1455
1153,68
269,1409
602,1793
1629,65
817,1784
18,471
1082,214
650,418
1808,451
1077,764
1404,653
1167,685
1262,721
503,690
1162,1027
74,487
567,430
952,292
1640,1163
1045,667
1808,608
1863,219
189,1250
625,818
757,132
54,1081
939,582
204,779
1344,1020
1175,347
108,120
429,1355
129,1073
1415,1432
670,145
1635,993
601,651
357,1347
939,234
880,796
154,288
875,1031
1403,1848
616,1703
702,459
1420,1409
1010,1009
1750,1710
417,1575
497,788
1081,1765
1629,1335
1487,1424
1548,1689
1043,487
1512,1649
649,771
997,161
632,155
460,1348
390,691
879,1188
173,735
570,913
861,1840
1317,482
1121,1447
1719,64
177,491
1760,943
926,398
497,673
10,1302
1202,607
1720,1572
1428,420
356,410
757,691
417,352
1160,1382
327,104
664,963
507,1005
1193,1305
1440,832
1202,15
595,1333
970,105
827,1264
90,1266
50,1790
375,508
537,208
1677,449
1374,215
1191,1702
1122,1371
1445,678
1007,560
1262,1284
1177,1852
1764,156
1512,523
774,1092
1064,687
1523,948
1003,575
741,410
226,1014
679,1177
934,261
1760,898
1590,450
591,1530
879,565
1557,1628
503,1546
145,1015
1844,324
1256,1554
1373,1546
92,1570
1667,678
1270,1351
860,119
1821,290
1213,588
875,1703
879,292
1540,1366
87,970
409,227
1791,199
119,268
54,735
1740,535
464,1798
1800,247
1862,408
542,742
786,924
1533,1349
159,1644
1738,439
508,8
932,1547
245,1740
346,634
1271,109
925,1714
537,587
768,1650
274,1195
1201,679
1461,227
1744,1583
291,418
1297,450
1098,980
1573,1347
67,159
471,1392
1174,233
131,705
1487,1432
1818,1211
1137,106
508,1096
1216,388
567,997
327,686
1275,1361
845,1764
1844,1317
1166,947
928,986
1502,1430
1426,803
1351,971
860,1131
412,897
647,877
1206,469
912,1284
1792,949
999,721
397,1663
431,951
542,266
1169,551
1195,1578
1373,898
1469,192
955,770
1771,705
1768,338
610,1686
183,609
1361,750
464,1650
393,214
1247,532
900,582
925,337
1436,801
982,1054
861,1115
603,1188
636,879
1322,1723
569,943
913,436
1103,1277
1554,51
1321,1120
757,1600
1819,685
1696,446
1098,514
1218,292
1153,6
1479,1628
1119,1054
1450,338
603,41
1151,81
266,1496
1361,1671
740,1786
1725,432
110,1420
1607,986
1048,208
1703,852
110,1524
586,227
1140,1375
54,1417
962,1140
1701,1588
1572,538
1639,1572
757,1341
438,1303
385,127
1734,574
1450,242
160,1024
587,1309
1780,583
1333,392
110,92
1188,764
1353,823
80,898
129,1448
1808,1680
496,1027
1776,1488
1736,357
1629,426
943,161
1808,103
1764,487
1760,1665
1679,327
1533,1262
1119,1092
1110,1541
1819,1734
1374,332
845,406
107,371
1289,934
757,266
1859,1512
1675,1311
443,752
913,762
503,1272
1374,1151
1534,606
248,14
1511,493
494,1013
1548,292
1254,106
690,964
211,1217
149,107
1318,1506
599,1743
540,1054
417,441
872,904
1738,56
866,686
1098,762
824,1417
1607,43
879,1672
340,441
1572,1379
858,732
1119,703
625,1815
1050,1133
1201,960
1253,209
1191,496
131,193
858,1787
1209,2
1153,987
824,867
1818,721
1455,1237
41,1583
248,1367
670,1454
1479,444
1281,373
671,1328
1703,431
254,325
1429,203
1534,488
1818,1528
978,538
327,1236
1167,763
315,773
1596,704
110,1843
777,1454
768,1666
1119,55
212,1030
341,851
847,1462
406,1097
870,1659
437,1136
1072,134
976,1113
1415,207
1489,105
848,1033
1663,1594
946,1053
117,1003
1750,1154
384,178
417,108
352,553
1598,521
385,1591
830,836
293,1754
564,1841
1678,113
1406,1686
992,158
417,1143
1007,1251
901,963
513,1680
1665,537
704,1277
1665,1568
1557,1262
1755,1403
1360,1477
996,1191
502,432
540,1710
1511,431
70,410
1761,777
1778,43
253,390
1697,1073
1454,1014
727,161
1754,1302
1432,962
503,1542
110,1156
499,1866
1031,1327
1056,396
1591,486
327,655
408,494
1565,1115
1289,687
1712,655
632,1341
645,209
1806,1840
441,1830
828,1510
1118,1555
145,1002
879,785
1337,513
622,145
712,1404
1511,1737
438,751
414,503
727,1181
1818,825
1573,1554
534,1479
679,600
1080,1311
356,1453
356,1719
55,1302
385,750
282,1013
848,1472
603,860
1103,1684
500,1447
1671,265
1082,1030
1569,951
749,601
802,1177
374,925
848,659
1084,1492
1107,1447
644,408
1755,836
1060,1710
939,664
1321,76
144,564
409,79
1072,1025
952,535
1481,208
1337,1814
603,1277
1716,265
1007,1849
542,1812
1361,1565
687,997
702,1371
1174,780
135,491
526,826
1502,735
750,1541
44,1541
1672,1819
1776,537
140,1264
1697,382
1080,235
1502,1186
1318,804
1325,137
210,1181
1167,673
1105,370
584,1701
8,676
1502,1392
1270,1107
1244,751
845,168
1424,1867
1854,740
1605,114
1859,274
756,496
666,1780
1523,971
1758,637
1202,1315
1725,1710
1319,458
1818,48
1118,1713
1767,974
285,1174
135,748
1535,1374
768,291
1012,44
1511,129
1472,391
1390,979
1432,235
1425,1204
1454,537
1850,78
880,1557
1667,1089
1667,1557
718,537
534,291
1629,1545
1427,1562
1533,42
926,1159
1762,1562
1783,494
401,1218
29,646
95,948
1008,1464
1533,1035
1780,1640
1818,1504
1206,1432
127,1131
1733,1685
1472,1460
1748,1780
1071,229
1729,1675
464,16
1165,1392
4,637
1246,352
1119,410
1031,1767
108,1224
1513,751
1428,1388
205,1409
1005,1755
169,352
534,454
933,126
638,191
1760,266
1281,1542
1353,1248
862,1799
647,1369
399,877
248,911
677,1027
1119,711
1256,1406
74,533
1083,718
987,1387
1321,34
93,263
519,1009
742,1866
844,926
1093,1331
593,214
1323,1387
1783,825
689,212
727,1735
70,84
801,1735
976,1695
952,1848
809,1382
1167,1546
77,1386
1646,1538
534,1405
30,1392
1095,913
352,1139
1758,31
421,1084
1084,128
5,697
912,1540
597,81
860,589
131,373
925,923
736,1738
901,1867
872,1780
198,1576
685,1136
1321,1731
1629,1540
1490,650
1035,1311
794,637
1859,507
670,79
381,635
89,1523
673,1240
131,1233
1290,618
1835,986
1327,1235
1640,897
1492,1713
1471,1097
1554,754
736,902
698,1706
1032,1705
513,897
922,964
1238,129
1223,377
131,791
912,1138
790,949
1716,1755
742,860
756,138
1479,1478
1193,1247
719,717
1673,164
806,119
1804,522
157,15
1270,747
1818,703
131,421
1193,1587
382,609
1234,1735
863,741
1118,1521
1128,1406
1626,1644
879,502
445,603
558,892
1674,1373
80,1446
610,258
1354,824
110,1049
765,1021
1840,635
1550,6
129,459
1121,221
1819,1842
1499,1342
1323,1045
1701,1101
1429,811
933,374
391,126
1098,748
1853,990
1587,161
1282,870
1443,794
214,371
647,494
839,539
1757,1285
801,1131
1119,363
1712,1302
200,49
437,79
1851,471
991,851
414,1587
1153,478
1730,1150
700,779
1035,1191
1256,1532
571,1567
346,1552
1755,1475
1080,408
949,826
1197,316
1634,51
89,1315
1808,1737
1385,902
1293,1004
373,78
1451,1754
1673,1508
1153,634
579,1567
1554,1109
374,486
860,732
1284,841
620,421
1369,1212
1361,1461
460,924
563,181
1191,1554
795,466
1188,913
723,1478
226,1541
78,1374
1199,109
1778,249
1348,843
1119,685
1046,1416
1387,1404
809,1433
974,1136
1536,1735
1312,1419
192,1201
1241,1413
1853,913
1348,1097
1000,352
1307,220
1193,1016
1122,1139
1538,1131
395,128
1516,610
272,858
1064,1864
926,1511
118,2
89,1438
236,354
1415,1222
1244,1372
633,432
478,1541
619,1143
661,914
828,1208
861,1664
1735,119
480,531
1778,234
503,1646
1759,1323
1697,1698
1733,960
1307,191
1206,1703
401,274
1859,1645
900,1445
1042,1595
226,432
126,113
978,234
68,1189
587,1688
1502,1862
254,481
1119,1029
1125,1264
1291,1514
490,1725
1557,1272
638,794
42,1646
1827,346
513,1705
750,1107
53,770
89,1345
406,1264
955,925
1291,673
1315,1136
526,1390
1419,1663
1511,498
743,468
764,1687
1456,595
1167,108
588,1851
1634,1198
1386,722
1361,1020
743,347
110,836
844,493
186,1015
388,1587
1792,109
628,1060
1341,1499
425,1492
1436,265
1804,366
487,78
1534,508
588,676
272,697
1759,1325
1696,1680
1448,1513
770,1687
878,949
845,1407
1736,503
1080,433
1223,1740
743,1210
1119,417
982,1074
1080,570
1072,962
1089,214
503,1341
508,645
441,625
913,1143
1233,1396
192,211
593,1729
1220,743
1674,703
1502,1095
1462,1796
1373,614
1073,1786
764,459
1419,1638
1318,1572
232,579
443,827
1098,292
1241,987
1569,1478
356,1454
1521,705
1406,923
1049,1816
1591,1328
346,966
1759,1501
1475,1740
1415,745
106,6
745,1438
1502,1341
1757,1189
103,867
591,843
528,672
1136,582
1293,1478
463,1151
1045,1546
1533,90
1719,1548
1528,1153
116,1702
749,845
1818,1293
1680,1655
1415,1337
414,924
782,1812
1119,1370
1828,432
244,528
1111,664
727,1749
632,178
1012,1061
542,34
813,1403
441,1210
288,1335
875,836
333,1554
1084,1222
1818,1139
1676,1264
880,370
1219,1755
187,935
250,1432
1487,1315
1083,832
204,65
165,261
1498,1284
1512,121
1098,1119
414,948
982,1521
381,942
388,450
1080,1008
1635,1546
1639,457
603,1002
211,824
1304,1290
962,1189
395,1264
529,1738
1353,1543
409,1062
861,1551
1764,1171
1569,439
335,409
1490,1486
335,588
1165,680
727,12
1198,655
1479,1382
1114,602
530,1074
638,1067
731,720
492,1029
824,1022
327,496
1478,418
1840,1512
110,116
1241,737
37,1169
1058,1291
82,591
1141,1538
1369,452
1791,1125
1037,1591
101,1478
1080,685
131,1534
647,248
1554,1555
1675,450
1456,1373
41,471
409,418
1325,1191
231,1207
1486,1680
1746,132
723,571
855,1664
1854,1572
1759,1786
82,1090
1745,858
1044,528
1353,982
1823,582
1689,126
525,963
830,8
1098,1793
1122,992
1854,793
1620,218
507,687
776,637
586,1076
1387,617
658,1032
1818,803
1140,674
87,374
1635,6
961,1513
352,1522
401,1207
1007,1752
517,843
949,1414
1806,1736
1510,589
736,379
1626,1397
189,126
1534,357
1534,765
1119,163
1315,1092
540,996
352,1863
155,1003
922,1842
1333,1776
534,906
1293,1680
554,1472
745,808
1567,678
1370,431
1199,648
50,1725
276,458
658,1512
1558,1189
118,625
1082,1693
1714,249
131,1795
1762,1454
1762,1595
210,161
795,5
211,1374
1490,830
632,589
1029,1712
1106,678
757,439
1778,459
1521,96
236,1139
1726,1756
1828,1510
126,1249
417,1209
1780,406
579,1298
760,1323
1497,1806
743,352
78,106
1080,269
847,1247
1286,169
688,1555
786,366
757,1573
933,1034
1490,1761
1767,1453
712,925
770,1530
67,1592
1818,372
3,417
443,70
773,312
1169,961
177,1517
1005,1680
901,1370
1361,1637
1860,410
855,1542
757,1344
406,990
616,862
461,1221
1502,1031
1390,793
1105,1432
801,332
1361,395
1490,569
1750,1564
1333,1170
1761,1638
961,1813
763,1558
678,1375
962,735
126,609
645,8
1084,279
828,1092
1590,860
1446,1565
444,1155
54,343
1252,844
1303,772
353,1597
1202,1121
187,1799
451,1843
1100,753
1677,1191
1502,1371
70,1045
621,659
982,1522
429,203
1626,143
1184,971
878,1322
1680,762
1479,948
933,662
1005,196
1464,191
1729,878
391,1541
727,208
603,1229
1140,970
628,633
629,146
1613,1699
1145,862
1486,1217
412,1472
291,1478
1764,1355
962,554
1271,1397
1778,268
1864,1714
1778,516
1199,1311
165,274
702,108
1095,1471
1477,836
1535,1188
232,219
705,1512
390,1382
1678,1211
731,744
358,1667
569,477
1051,1510
414,1663
1606,1138
1348,418
1144,1436
1321,463
674,439
845,992
12,125
1122,344
786,1170
537,1842
443,661
1768,1567
497,554
1475,1285
1806,685
1163,1546
1859,1188
592,105
616,466
1234,1733
80,1695
1764,36
80,125
965,1422
1768,705
961,722
1734,118
1307,1404
1557,1081
1119,1342
287,896
1573,466
1592,895
1533,1133
1645,918
1501,843
486,469
922,1396
513,1691
1415,1475
373,872
460,986
1113,804
697,550
542,1575
907,371
804,1784
560,129
939,1136
1703,1620
1764,704
1098,1503
1663,1239
42,556
1757,1738
766,1730
1062,924
77,221
849,417
803,496
1005,1174
1052,751
516,552
1198,1830
757,749
80,704
540,1168
414,1705
235,1564
682,670
1423,466
905,1403
1629,2
1119,1325
412,1125
69,147
205,1344
1567,148
336,1818
585,1375
817,897
756,430
674,1328
1256,1543
1241,392
1050,1257
1321,245
558,450
1097,1138
1098,747
1780,1299
344,1382
1734,1224
1735,866
1241,418
1595,714
622,393
117,1103
1819,191
1053,1413
1181,1541
658,1253
1090,1073
1076,1062
114,1632
276,1665
900,291
1456,1136
1684,466
755,1580
398,6
1466,431
90,1652
155,1419
248,274
384,410
1778,1333
741,925
912,955
703,634
1148,721
529,1028
1701,1796
1684,1513
588,510
1752,108
554,269
574,15
746,432
1582,262
404,432
1775,348
1677,1737
647,1447
659,1541
1626,530
1361,1291
395,1327
556,558
248,1128
1405,1033
1357,198
907,633
135,974
774,118
356,837
757,865
1007,109
1160,347
1630,892
817,1572
712,240
1667,672
1331,1184
342,730
9,721
1139,924
1165,740
1861,971
629,1551
965,1706
95,327
781,1600
1227,986
1499,1016
1257,1240
1635,1786
1207,370
1162,1591
384,1107
160,1510
1166,892
1199,1510
1565,1207
165,183
1755,827
1483,770
1341,9
584,415
89,235
1117,1197
1391,1680
1478,161
328,1204
1816,123
1519,1310
1590,1247
1291,1664
80,964
650,425
208,1392
1218,371
435,1508
1699,437
422,1714
486,687
1818,1337
87,1082
1630,1271
1336,9
755,1283
1596,516
1818,1639
1174,600
1077,731
354,212
106,897
762,655
441,15
1148,717
1433,1503
560,1536
1759,382
1013,1843
1298,1567
1673,1663
471,610
187,1222
1761,1499
1298,221
1331,466
400,1308
464,1382
1053,587
346,921
1000,1436
346,209
1361,806
1298,371
666,1649
1736,1080
694,719
1007,121
393,1454
1440,896
443,194
189,406
1257,913
1835,1464
1819,1754
276,826
1202,405
276,1711
92,1515
117,482
560,745
1533,1538
1472,1570
955,1012
603,692
1151,225
392,418
1592,1387
464,867
1702,392
892,990
1569,1862
952,1666
857,1635
1199,346
1818,984
1333,1308
1169,990
1755,1097
941,1816
817,1236
1464,991
1035,118
915,1560
1139,1576
1640,574
1201,1492
1042,850
1557,580
210,1778
1250,1519
1114,1032
1478,1848
1481,651
92,1432
1667,1136
1806,431
647,1552
251,1266
1677,1565
1699,242
352,291
1746,897
346,1634
1634,1555
1098,1369
290,410
770,1014
757,676
1253,109
697,1397
463,1755
1712,1728
1562,1308
750,1620
588,1659
591,1758
1464,1054
1165,1508
703,658
582,81
925,1249
1248,1460
828,1496
176,425
1456,986
1716,827
1629,1448
1490,1572
1239,128
1758,553
649,1335
1754,1027
644,329
51,523
1440,1816
1293,425
670,263
1071,1074
1733,1136
163,1204
823,6
997,1600
1695,721
845,832
735,105
210,1723
1729,832
1722,1266
946,1681
132,1283
276,593
1045,1403
192,1347
560,55
1080,1198
1206,584
695,870
390,337
420,1435
1565,446
1291,9
451,201
757,923
1534,1631
727,1217
1201,704
208,418
558,1756
691,431
80,1840
1165,397
1461,1748
1647,1335
65,1264
1744,225
848,468
586,1541
1118,156
952,110
1734,1139
1337,1034
745,79
1768,1637
1517,680
1818,1706
1090,409
933,1042
1808,756
1620,116
253,457
727,438
1432,1447
526,384
879,274
667,721
1415,1492
1533,650
1521,1816
923,1404
137,332
786,1266
1341,1713
743,1647
414,1613
756,794
1404,1417
1640,695
999,1290
1537,1743
519,864
1778,926
1275,1737
77,346
540,1519
879,538
76,1392
580,1439
1160,1224
1697,1847
1780,494
463,1342
1552,471
790,262
815,1841
1385,1638
922,1249
1490,218
1511,580
1139,1296
738,155
961,1003
1111,1151
1755,1170
272,1680
499,2
155,229
580,466
757,400
591,735
1275,478
743,1159
745,344
737,1637
1725,471
1569,56
1844,646
276,1092
1844,435
395,179
645,1530
1804,464
785,120
187,595
1771,244
530,109
1427,848
1626,292
1567,227
461,1328
1241,587
395,954
817,486
1336,1349
186,347
757,583
25,1712
1808,1157
1448,4
1714,953
1440,225
757,1803
534,1811
1415,265
44,410
1849,1665
276,1650
1056,1026
927,190
786,1295
1289,33
110,686
399,1386
987,1579
160,103
226,458
1511,161
1139,972
579,425
51,1012
1844,1635
650,587
1806,1541
1565,1403
327,1601
743,1848
1533,111
1361,935
600,1074
1574,183
1291,1212
467,687
487,1395
1089,1450
608,1676
1806,1054
760,155
1108,718
667,464
949,653
1771,1408
413,1249
1005,1322
37,1049
638,457
285,1003
381,1733
745,676
1202,371
381,126
176,354
1193,1211
913,332
1512,196
782,870
469,659
1535,1102
1318,1212
126,1690
408,1382
764,249
745,1231
1241,575
1454,1475
683,1347
89,1026
226,745
110,1537
87,1452
357,622
529,78
660,485
1241,1575
1213,835
1631,901
2,1251
70,908
1160,497
336,1716
1606,481
815,1812
101,1139
1695,564
1667,695
1828,432
216,1382
1248,507
1135,1634
1806,372
135,1496
372,538
902,1419
395,240
1042,118
790,732
703,878
785,1107
1435,1033
1141,163
67,1321
1767,1375
253,529
377,1840
1433,1437
849,412
1257,121
1075,870
381,450
1133,1565
1141,1456
683,386
1371,233
679,531
1629,1312
682,510
1639,1138
381,51
756,105
584,1844
1160,1510
210,765
1862,1318
1312,1427
526,755
1716,282
1318,1786
1496,1699
154,240
1479,579
1503,1743
830,843
1819,661
1347,1723
1791,813
1351,1663
705,771
489,862
208,432
1734,976
